Order_ID,Date,City,Product,Sales
ORD1480,16-01-2026,Mumbai,Smartwatch,4066.1
ORD1481,01-01-2026,Mumbai,Laptop,6717.82
ORD1482,26-04-2026,Delhi,Smartwatch,3181.81
ORD1483,30-06-2026,Hyderabad,Keyboard,5651.67
ORD1484,21-01-2026,Hyderabad,Laptop,5288.47
ORD1485,07-06-2026,Delhi,Laptop,3096.01
ORD1486,08-06-2026,Hyderabad,Keyboard,0
ORD1487,23-04-2026,Bangalore,Laptop,4145.12
ORD1488,27-04-2026,Mumbai,Laptop,0
ORD1489,28-01-2026,Delhi,Mouse,3824.13
ORD1490,17-05-2026,Pune,Mouse,5326.56
ORD1491,09-03-2026,Delhi,Keyboard,5231.26
ORD1492,31-05-2026,Bangalore,Laptop,5369.41
ORD1493,22-04-2026,Hyderabad,Laptop,7410.03
ORD1494,14-03-2026,Hyderabad,Keyboard,5415.09
ORD1495,07-03-2026,Bangalore,Laptop,0
ORD1496,15-02-2026,Mumbai,Headphones,6925.28
ORD1497,02-04-2026,Mumbai,Laptop,4067.77
ORD1498,23-05-2026,Bangalore,Headphones,5312.04
ORD1499,17-02-2026,Delhi,Laptop,5399.95
ORD1500,31-03-2026,Delhi,Keyboard,0
ORD1501,07-01-2026,Mumbai,Mouse,4164.32
ORD1502,08-05-2026,Bangalore,Mouse,3995.9
ORD1503,26-05-2026,Delhi,Mouse,6011.29
ORD1504,24-06-2026,Hyderabad,Smartwatch,5912.59
ORD1505,03-06-2026,Hyderabad,Laptop,4499.46
ORD1506,21-01-2026,Hyderabad,Headphones,5623.66
ORD1507,16-04-2026,Hyderabad,Laptop,6926.64
ORD1508,19-02-2026,Pune,Headphones,3627.06
ORD1509,07-04-2026,Delhi,Smartwatch,4007.96
ORD1510,17-03-2026,Bangalore,Headphones,4221.22
ORD1511,27-03-2026,Bangalore,Laptop,5154.74
ORD1512,06-01-2026,Delhi,Laptop,4029.63
ORD1513,28-02-2026,Mumbai,Headphones,5620.34
ORD1514,29-06-2026,Hyderabad,Headphones,6062.66
ORD1515,21-05-2026,Delhi,Mouse,1539.98
ORD1516,02-05-2026,Hyderabad,Headphones,3989.1
ORD1517,01-03-2026,Pune,Keyboard,4076.09
ORD1518,13-01-2026,Bangalore,Laptop,7575.42
ORD1519,23-02-2026,Bangalore,Mouse,5107.22
ORD1520,17-03-2026,Pune,Keyboard,9064.33
ORD1521,01-03-2026,Pune,Keyboard,4657.06
ORD1522,25-02-2026,Mumbai,Keyboard,4152.92
ORD1523,24-03-2026,Hyderabad,Smartwatch,0
ORD1524,23-02-2026,Mumbai,Keyboard,4764.72
ORD1525,18-01-2026,Mumbai,Keyboard,2112.16
ORD1526,20-01-2026,Bangalore,Laptop,1891.01
ORD1527,20-05-2026,Pune,Mouse,835.02
ORD1528,17-01-2026,Pune,Headphones,4029.48
ORD1529,19-03-2026,Hyderabad,Laptop,2937.91
ORD1530,05-05-2026,Bangalore,Smartwatch,4815.21
ORD1531,12-05-2026,Mumbai,Keyboard,6765.12
ORD1532,02-03-2026,Pune,Smartwatch,6353.69
ORD1533,22-02-2026,Bangalore,Laptop,4595.16
ORD1534,16-02-2026,Bangalore,Smartwatch,6010.94
ORD1535,11-04-2026,Bangalore,Smartwatch,2143.2
ORD1536,06-05-2026,Mumbai,Headphones,4207.8
ORD1537,15-04-2026,Bangalore,Laptop,2715.05
ORD1538,13-03-2026,Hyderabad,Laptop,2281.43
ORD1539,02-02-2026,Hyderabad,Keyboard,5187.6
ORD1540,08-06-2026,Pune,Headphones,2305.08
ORD1541,30-03-2026,Hyderabad,Laptop,5185.63
ORD1542,11-01-2026,Hyderabad,Mouse,3798.03
ORD1543,07-02-2026,Hyderabad,Mouse,3191.5
ORD1544,10-04-2026,Bangalore,Headphones,5530.52
ORD1545,15-04-2026,Delhi,Smartwatch,4561.23
ORD1546,26-06-2026,Bangalore,Mouse,3395.64
ORD1547,29-06-2026,Hyderabad,Headphones,6530.7
ORD1548,15-04-2026,Delhi,Keyboard,4898.46
ORD1549,07-01-2026,Mumbai,Smartwatch,4371.6
ORD1550,12-04-2026,Mumbai,Smartwatch,5897.28
ORD1551,10-05-2026,Pune,Laptop,5283.2
ORD1552,25-04-2026,Mumbai,Laptop,2996.6
ORD1553,01-03-2026,Bangalore,Keyboard,2678.39
ORD1554,14-06-2026,Hyderabad,Smartwatch,6789.99
ORD1555,19-02-2026,Mumbai,Mouse,3905.71
ORD1556,09-05-2026,Bangalore,Laptop,5790.1
ORD1557,01-03-2026,Hyderabad,Laptop,3208.76
ORD1558,13-02-2026,Pune,Keyboard,4445.84
ORD1559,15-05-2026,Hyderabad,Headphones,3220.02
ORD1560,23-05-2026,Mumbai,Headphones,4575.72
ORD1561,09-04-2026,Bangalore,Smartwatch,4737.26
ORD1562,11-06-2026,Hyderabad,Smartwatch,4326.39
ORD1563,28-03-2026,Hyderabad,Smartwatch,6794.99
ORD1564,18-05-2026,Pune,Laptop,3824.54
ORD1565,17-04-2026,Bangalore,Laptop,3641.92
ORD1566,22-02-2026,Delhi,Laptop,0
ORD1567,20-02-2026,Mumbai,Laptop,3511.64
ORD1568,18-02-2026,Bangalore,Headphones,6077.54
ORD1569,18-05-2026,Bangalore,Mouse,4727.23
ORD1570,26-02-2026,Mumbai,Keyboard,5097.36
ORD1571,23-03-2026,Hyderabad,Laptop,4774.45
ORD1572,31-01-2026,Mumbai,Laptop,6559.19
ORD1573,15-01-2026,Bangalore,Mouse,4723.19
ORD1574,01-03-2026,Pune,Smartwatch,6826.36
ORD1575,09-01-2026,Bangalore,Keyboard,7104.23
ORD1576,02-04-2026,Mumbai,Headphones,8478.63
ORD1577,25-06-2026,Bangalore,Keyboard,0
ORD1578,22-06-2026,Delhi,Keyboard,7048.87
ORD1579,17-05-2026,Delhi,Smartwatch,4709.09
ORD1580,25-02-2026,Pune,Keyboard,4151.8
ORD1581,18-04-2026,Bangalore,Keyboard,6453.71
ORD1582,08-01-2026,Mumbai,Keyboard,3190.06
ORD1583,12-05-2026,Delhi,Keyboard,6132.11
ORD1584,01-04-2026,Hyderabad,Mouse,5126.67
ORD1585,23-03-2026,Mumbai,Keyboard,4114.92
ORD1586,05-04-2026,Delhi,Headphones,6189.36
ORD1587,30-04-2026,Pune,Laptop,4108.42
ORD1588,30-05-2026,Pune,Laptop,4496
ORD1589,30-01-2026,Hyderabad,Laptop,3451.85
ORD1590,24-05-2026,Hyderabad,Smartwatch,5306.67
ORD1591,21-04-2026,Mumbai,Keyboard,3046.26
ORD1592,16-05-2026,Bangalore,Headphones,6223.42
ORD1593,03-06-2026,Delhi,Mouse,5886.8
ORD1594,12-03-2026,Bangalore,Laptop,5404.35
ORD1595,02-01-2026,Delhi,Smartwatch,4572.95
ORD1596,29-05-2026,Mumbai,Headphones,6579.72
ORD1597,27-04-2026,Delhi,Keyboard,2302.32
ORD1598,22-01-2026,Pune,Headphones,4982.4
ORD1599,10-05-2026,Pune,Keyboard,0
ORD1600,26-06-2026,Pune,Mouse,2488.98
ORD1601,31-05-2026,Bangalore,Smartwatch,4010.08
ORD1602,30-05-2026,Mumbai,Headphones,4575.7
ORD1603,10-04-2026,Hyderabad,Headphones,4899.49
ORD1604,05-03-2026,Hyderabad,Mouse,4312.51
ORD1605,06-05-2026,Delhi,Laptop,4090.31
ORD1606,07-02-2026,Bangalore,Laptop,5281.25
ORD1607,29-06-2026,Mumbai,Keyboard,4255.65
ORD1608,10-03-2026,Bangalore,Headphones,0
ORD1609,21-02-2026,Bangalore,Keyboard,5433.89
ORD1610,06-01-2026,Delhi,Headphones,5081.5
ORD1611,19-02-2026,Bangalore,Keyboard,5172.76
ORD1612,13-01-2026,Pune,Smartwatch,7167.18
ORD1613,30-06-2026,Pune,Smartwatch,2147.36
ORD1614,16-05-2026,Pune,Mouse,2931.44
ORD1615,04-02-2026,Pune,Headphones,4695.65
ORD1616,25-06-2026,Pune,Smartwatch,4082.05
ORD1617,19-01-2026,Bangalore,Headphones,6964.08
ORD1618,01-05-2026,Delhi,Keyboard,5258.3
ORD1619,26-06-2026,Bangalore,Smartwatch,6601.98
ORD1620,08-03-2026,Bangalore,Keyboard,3470.83
ORD1621,10-03-2026,Pune,Laptop,5284.26
ORD1622,18-04-2026,Mumbai,Smartwatch,4754.15
ORD1623,04-05-2026,Bangalore,Laptop,5475.24
ORD1624,20-05-2026,Bangalore,Mouse,4218.75
ORD1625,05-02-2026,Bangalore,Headphones,6001.27
ORD1626,06-01-2026,Bangalore,Smartwatch,5041.8
ORD1627,13-01-2026,Hyderabad,Laptop,5562.14
ORD1628,12-02-2026,Bangalore,Smartwatch,5065.78
ORD1629,10-03-2026,Delhi,Headphones,4101.45
ORD1630,06-02-2026,Delhi,Mouse,3618.12
ORD1631,15-01-2026,Pune,Laptop,6799.07
ORD1632,19-02-2026,Delhi,Laptop,5102.36
ORD1633,30-06-2026,Delhi,Smartwatch,6202.86
ORD1634,14-02-2026,Pune,Laptop,4970.04
ORD1635,17-05-2026,Delhi,Smartwatch,7189.65
ORD1636,04-04-2026,Pune,Headphones,3885.32
ORD1637,18-01-2026,Delhi,Smartwatch,4534.03
ORD1638,23-01-2026,Pune,Laptop,5814.89
ORD1639,02-04-2026,Delhi,Keyboard,3395.32
ORD1640,05-06-2026,Pune,Laptop,6093.42
ORD1641,27-02-2026,Pune,Mouse,3377.19
ORD1642,18-04-2026,Hyderabad,Mouse,5016.76
ORD1643,01-05-2026,Hyderabad,Mouse,2173.69
ORD1644,27-06-2026,Hyderabad,Mouse,5409.59
ORD1645,17-03-2026,Delhi,Headphones,6587.38
ORD1646,25-06-2026,Delhi,Mouse,4124.01
ORD1647,20-06-2026,Bangalore,Headphones,4969.73
ORD1648,04-01-2026,Mumbai,Headphones,4242.9
ORD1649,30-01-2026,Hyderabad,Smartwatch,4454.68
ORD1650,13-05-2026,Pune,Keyboard,4958.74
ORD1651,17-04-2026,Pune,Laptop,4895.52
ORD1652,23-06-2026,Delhi,Laptop,2436.37
ORD1653,31-01-2026,Bangalore,Headphones,5904.56
ORD1654,17-05-2026,Mumbai,Mouse,0
ORD1655,19-05-2026,Delhi,Mouse,5867.45
ORD1656,19-03-2026,Mumbai,Headphones,6629.04
ORD1657,13-04-2026,Mumbai,Laptop,7282.24
ORD1658,23-01-2026,Mumbai,Headphones,5435.18
ORD1659,16-02-2026,Bangalore,Laptop,4084.48
ORD1660,14-03-2026,Hyderabad,Headphones,0
ORD1661,21-04-2026,Mumbai,Keyboard,5271.74
ORD1662,01-04-2026,Pune,Mouse,4138.84
ORD1663,27-05-2026,Hyderabad,Keyboard,5395.43
ORD1664,20-04-2026,Bangalore,Smartwatch,5215.03
ORD1665,04-03-2026,Delhi,Smartwatch,0
ORD1666,29-01-2026,Bangalore,Smartwatch,4935.26
ORD1667,22-02-2026,Pune,Keyboard,5604.86
ORD1668,17-01-2026,Pune,Mouse,3189.9
ORD1669,22-04-2026,Bangalore,Smartwatch,0
ORD1670,25-03-2026,Hyderabad,Keyboard,6304.03
ORD1671,01-03-2026,Bangalore,Headphones,3583.73
ORD1672,15-03-2026,Mumbai,Mouse,3623.93
ORD1673,27-03-2026,Mumbai,Laptop,3999.54
ORD1674,01-04-2026,Mumbai,Laptop,3468.98
ORD1675,25-05-2026,Mumbai,Laptop,4625.2
ORD1676,07-04-2026,Delhi,Smartwatch,3050.78
ORD1677,21-05-2026,Pune,Mouse,0
ORD1678,24-01-2026,Delhi,Laptop,6536.28
ORD1679,25-04-2026,Delhi,Headphones,3665.97
ORD1680,26-02-2026,Bangalore,Laptop,6850.47
ORD1681,07-04-2026,Bangalore,Mouse,6501.01
ORD1682,25-03-2026,Delhi,Smartwatch,4014.97
ORD1683,08-02-2026,Pune,Mouse,7712.89
ORD1684,22-06-2026,Hyderabad,Mouse,3559.13
ORD1685,20-04-2026,Pune,Headphones,2452.78
ORD1686,18-05-2026,Hyderabad,Headphones,6907.45
ORD1687,14-05-2026,Bangalore,Smartwatch,6682.54
ORD1688,10-06-2026,Delhi,Laptop,4714.1
ORD1689,21-04-2026,Mumbai,Keyboard,3637.27
ORD1690,25-02-2026,Hyderabad,Laptop,5494.43
ORD1691,11-02-2026,Bangalore,Smartwatch,6298.73
ORD1692,12-04-2026,Bangalore,Headphones,3799.66
ORD1693,22-01-2026,Bangalore,Keyboard,6211.45
ORD1694,07-01-2026,Hyderabad,Keyboard,2410.68
ORD1695,13-02-2026,Mumbai,Mouse,5202.15
ORD1696,15-04-2026,Mumbai,Laptop,2985.39
ORD1697,08-06-2026,Pune,Headphones,6521.96
ORD1698,29-04-2026,Pune,Smartwatch,4045.27
ORD1699,28-06-2026,Bangalore,Headphones,3889.57
ORD1700,10-04-2026,Pune,Smartwatch,5039.87
ORD1701,24-02-2026,Bangalore,Laptop,5268.76
ORD1702,14-03-2026,Mumbai,Laptop,5084.51
ORD1703,20-06-2026,Mumbai,Laptop,6830.52
ORD1704,22-05-2026,Mumbai,Keyboard,3701.45
ORD1705,12-01-2026,Delhi,Headphones,3984.15
ORD1706,14-06-2026,Delhi,Keyboard,7196.05
ORD1707,22-05-2026,Bangalore,Keyboard,4640.48
ORD1708,23-06-2026,Bangalore,Headphones,4254.18
ORD1709,06-01-2026,Bangalore,Headphones,5682.55
ORD1710,29-06-2026,Hyderabad,Keyboard,3281.32
ORD1711,16-04-2026,Bangalore,Smartwatch,5280.33
ORD1712,04-05-2026,Pune,Laptop,5289.18
ORD1713,24-01-2026,Delhi,Keyboard,0
ORD1714,22-05-2026,Bangalore,Headphones,4203.12
ORD1715,02-03-2026,Delhi,Laptop,3716.27
ORD1716,18-05-2026,Bangalore,Mouse,7236.17
ORD1717,20-06-2026,Mumbai,Laptop,5558.01
ORD1718,09-05-2026,Delhi,Laptop,4243.14
ORD1719,18-04-2026,Pune,Headphones,5843.58
ORD1720,02-04-2026,Bangalore,Laptop,3114.88
ORD1721,27-06-2026,Pune,Laptop,6223.4
ORD1722,24-05-2026,Pune,Smartwatch,4347.78
ORD1723,14-05-2026,Pune,Mouse,2882.14
ORD1724,09-02-2026,Mumbai,Smartwatch,6103.46
ORD1725,24-05-2026,Mumbai,Laptop,3742.25
ORD1726,18-02-2026,Hyderabad,Headphones,6308.67
ORD1727,16-05-2026,Bangalore,Laptop,4264.63
ORD1728,07-03-2026,Hyderabad,Smartwatch,4897.73
ORD1729,07-06-2026,Delhi,Laptop,6584
ORD1730,03-03-2026,Bangalore,Laptop,5197.25
ORD1731,22-03-2026,Bangalore,Headphones,5163.49
ORD1732,21-03-2026,Delhi,Laptop,3194.27
ORD1733,09-06-2026,Delhi,Laptop,5459.93
ORD1734,03-03-2026,Bangalore,Headphones,6103.14
ORD1735,22-02-2026,Hyderabad,Smartwatch,6584.44
ORD1736,04-06-2026,Pune,Laptop,4132.28
ORD1737,14-01-2026,Mumbai,Keyboard,7278.56
ORD1738,26-03-2026,Bangalore,Keyboard,3305.48
ORD1739,22-04-2026,Hyderabad,Smartwatch,5039.4
ORD1740,14-05-2026,Hyderabad,Smartwatch,5426.37
ORD1741,13-02-2026,Delhi,Smartwatch,4090.51
ORD1742,23-03-2026,Bangalore,Keyboard,5780.97
ORD1743,09-05-2026,Pune,Headphones,5124.44
ORD1744,02-01-2026,Bangalore,Mouse,3737.82
ORD1745,12-02-2026,Hyderabad,Keyboard,4917.09
ORD1746,05-02-2026,Mumbai,Keyboard,4905.72
ORD1747,24-05-2026,Delhi,Mouse,0
ORD1748,31-05-2026,Delhi,Mouse,4929.81
ORD1749,27-01-2026,Delhi,Headphones,5762.72
ORD1750,26-01-2026,Hyderabad,Keyboard,4522.2
ORD1751,25-06-2026,Bangalore,Smartwatch,7229.68
ORD1752,17-03-2026,Hyderabad,Headphones,5116.12
ORD1753,03-04-2026,Pune,Headphones,5210.97
ORD1754,25-02-2026,Hyderabad,Laptop,3276.04
ORD1755,19-02-2026,Hyderabad,Smartwatch,0
ORD1756,26-06-2026,Delhi,Smartwatch,4256.1
ORD1757,01-01-2026,Hyderabad,Laptop,500000
ORD1758,16-05-2026,Bangalore,Laptop,6460.97
ORD1759,07-02-2026,Bangalore,Keyboard,6463.45
ORD1760,27-05-2026,Bangalore,Smartwatch,4298.66
ORD1761,10-05-2026,Hyderabad,Laptop,4355.03
ORD1762,01-02-2026,Hyderabad,Mouse,5962.51
ORD1763,07-04-2026,Mumbai,Mouse,1993.69
ORD1764,09-04-2026,Pune,Keyboard,7231.9
ORD1765,05-06-2026,Delhi,Smartwatch,0
ORD1766,20-06-2026,Pune,Mouse,2734.81
ORD1767,15-05-2026,Mumbai,Headphones,5156.32
ORD1768,10-06-2026,Hyderabad,Laptop,0
ORD1769,21-04-2026,Bangalore,Keyboard,3196.96
ORD1770,23-06-2026,Mumbai,Smartwatch,4836.06
ORD1771,01-02-2026,Hyderabad,Laptop,5673.61
ORD1772,03-04-2026,Hyderabad,Smartwatch,3167.17
ORD1773,25-02-2026,Pune,Smartwatch,6076.16
ORD1774,30-05-2026,Mumbai,Smartwatch,7119.27
ORD1775,07-03-2026,Pune,Headphones,3469.81
ORD1776,06-01-2026,Pune,Laptop,3420.1
ORD1777,17-05-2026,Pune,Smartwatch,4360.51
ORD1778,27-01-2026,Mumbai,Laptop,6075.03
ORD1779,03-06-2026,Delhi,Keyboard,5263.41
ORD1780,02-05-2026,Pune,Keyboard,5881.32
ORD1781,02-02-2026,Mumbai,Smartwatch,4143.89
ORD1782,13-04-2026,Mumbai,Smartwatch,3245.68
ORD1783,18-02-2026,Delhi,Mouse,5001.59
ORD1784,25-03-2026,Pune,Laptop,6289.84
ORD1785,25-06-2026,Bangalore,Headphones,4793.75
ORD1786,13-03-2026,Mumbai,Keyboard,0
ORD1787,01-03-2026,Bangalore,Keyboard,7220.65
ORD1788,10-03-2026,Delhi,Mouse,6228.61
ORD1789,19-03-2026,Hyderabad,Keyboard,6189.46
ORD1790,12-01-2026,Hyderabad,Laptop,3385.71
ORD1791,03-05-2026,Mumbai,Headphones,4336.48
ORD1792,14-05-2026,Bangalore,Laptop,0
ORD1793,26-03-2026,Pune,Laptop,4420.45
ORD1794,17-03-2026,Bangalore,Headphones,5021.64
ORD1795,30-06-2026,Hyderabad,Headphones,500000
ORD1796,07-06-2026,Bangalore,Smartwatch,5316.24
ORD1797,14-05-2026,Mumbai,Keyboard,5715.36
ORD1798,19-04-2026,Pune,Laptop,5683.78
ORD1799,01-02-2026,Mumbai,Smartwatch,6195.83
ORD1800,21-03-2026,Mumbai,Mouse,6772.04
ORD1801,09-01-2026,Delhi,Mouse,4031.84
ORD1802,02-04-2026,Pune,Keyboard,2702.84
ORD1803,14-03-2026,Pune,Keyboard,3160.66
ORD1804,21-06-2026,Hyderabad,Laptop,4994.27
ORD1805,07-03-2026,Bangalore,Keyboard,6619.69
ORD1806,22-03-2026,Mumbai,Headphones,4989.7
ORD1807,22-03-2026,Hyderabad,Headphones,4747.57
ORD1808,21-03-2026,Delhi,Smartwatch,5401.17
ORD1809,03-03-2026,Bangalore,Headphones,4259.08
ORD1810,11-03-2026,Bangalore,Keyboard,3963.4
ORD1811,16-04-2026,Bangalore,Mouse,5730.72
ORD1812,28-04-2026,Hyderabad,Keyboard,5475.91
ORD1813,23-02-2026,Bangalore,Keyboard,808.9
ORD1814,14-01-2026,Delhi,Laptop,4230.07
ORD1815,17-06-2026,Hyderabad,Laptop,7568.02
ORD1816,27-06-2026,Bangalore,Smartwatch,3697.92
ORD1817,25-02-2026,Bangalore,Keyboard,6197.7
ORD1818,03-06-2026,Hyderabad,Mouse,8213.39
ORD1819,23-06-2026,Mumbai,Smartwatch,4848.05
ORD1820,03-06-2026,Delhi,Laptop,5108.56
ORD1821,21-06-2026,Hyderabad,Smartwatch,4624.62
ORD1822,07-06-2026,Pune,Laptop,5682.9
ORD1823,10-02-2026,Hyderabad,Smartwatch,5837.59
ORD1824,28-05-2026,Hyderabad,Headphones,5799.25
ORD1825,05-06-2026,Mumbai,Laptop,7241.32
ORD1826,03-02-2026,Pune,Keyboard,4474.08
ORD1827,17-05-2026,Delhi,Headphones,2019.01
ORD1828,11-02-2026,Delhi,Headphones,5612.99
ORD1829,03-05-2026,Bangalore,Mouse,4621.04
ORD1830,01-02-2026,Mumbai,Mouse,3694.23
ORD1831,28-01-2026,Bangalore,Laptop,0
ORD1832,28-03-2026,Hyderabad,Headphones,7396.16
ORD1833,29-06-2026,Pune,Headphones,3146.29
ORD1834,27-06-2026,Bangalore,Smartwatch,4728.58
ORD1835,13-04-2026,Mumbai,Mouse,3623.11
ORD1836,03-04-2026,Pune,Smartwatch,5644.36
ORD1837,04-01-2026,Delhi,Mouse,2358.95
ORD1838,24-04-2026,Delhi,Headphones,3850.81
ORD1839,08-05-2026,Mumbai,Keyboard,5415.17
ORD1840,28-01-2026,Hyderabad,Mouse,5305.36
ORD1841,31-01-2026,Hyderabad,Laptop,3015.56
ORD1842,06-04-2026,Mumbai,Headphones,3478.1
ORD1843,18-02-2026,Delhi,Keyboard,4986.8
ORD1844,14-03-2026,Delhi,Smartwatch,8087.57
ORD1845,07-05-2026,Bangalore,Laptop,5093.15
ORD1846,17-04-2026,Hyderabad,Laptop,4730.95
ORD1847,22-06-2026,Pune,Mouse,5743.13
ORD1848,22-01-2026,Delhi,Mouse,5366.19
ORD1849,10-05-2026,Mumbai,Laptop,5776.21
ORD1850,12-02-2026,Hyderabad,Headphones,5471.13
ORD1851,01-05-2026,Hyderabad,Laptop,6226.23
ORD1852,11-01-2026,Delhi,Keyboard,6580.88
ORD1853,25-05-2026,Hyderabad,Headphones,2293.77
ORD1854,20-03-2026,Bangalore,Headphones,2701.43
ORD1855,20-04-2026,Hyderabad,Headphones,4903.57
ORD1856,01-04-2026,Delhi,Keyboard,4817.14
ORD1857,17-02-2026,Mumbai,Headphones,0
ORD1858,15-03-2026,Mumbai,Smartwatch,0
ORD1859,17-05-2026,Mumbai,Mouse,4347.79
ORD1860,05-04-2026,Bangalore,Mouse,8247.04
ORD1861,01-04-2026,Delhi,Laptop,6570.19
ORD1862,10-04-2026,Bangalore,Laptop,4770.93
ORD1863,05-06-2026,Delhi,Smartwatch,500000
ORD1864,11-01-2026,Hyderabad,Keyboard,6485.05
ORD1865,14-04-2026,Hyderabad,Keyboard,0
ORD1866,15-01-2026,Pune,Mouse,6599.01
ORD1867,23-04-2026,Bangalore,Keyboard,4295.63
ORD1868,15-04-2026,Bangalore,Laptop,2112.28
ORD1869,03-06-2026,Bangalore,Keyboard,2735.89
ORD1870,24-02-2026,Bangalore,Mouse,5722.49
ORD1871,14-05-2026,Delhi,Keyboard,6033.69
ORD1872,07-04-2026,Mumbai,Laptop,6177.79
ORD1873,16-04-2026,Delhi,Keyboard,1510.07
ORD1874,30-04-2026,Hyderabad,Headphones,5066.39
ORD1875,13-01-2026,Pune,Headphones,9348.2
ORD1876,27-02-2026,Mumbai,Smartwatch,4955.51
ORD1877,24-04-2026,Bangalore,Laptop,4560.05
ORD1878,25-04-2026,Hyderabad,Headphones,4429.19
ORD1879,21-03-2026,Pune,Keyboard,2651.81
ORD1880,02-02-2026,Mumbai,Laptop,4546.51
ORD1881,25-02-2026,Mumbai,Smartwatch,3870.07
ORD1882,04-03-2026,Delhi,Laptop,4998.22
ORD1883,10-06-2026,Bangalore,Smartwatch,5753.34
ORD1884,19-03-2026,Mumbai,Mouse,5589.64
ORD1885,21-05-2026,Delhi,Mouse,7452.76
ORD1886,14-05-2026,Hyderabad,Mouse,4664.61
ORD1887,02-01-2026,Mumbai,Laptop,4863.47
ORD1888,21-06-2026,Hyderabad,Mouse,3091.02
ORD1889,12-04-2026,Pune,Headphones,5624.75
ORD1890,16-03-2026,Bangalore,Headphones,5256.23
ORD1891,21-06-2026,Pune,Laptop,5191.08
ORD1892,01-04-2026,Bangalore,Mouse,6282.82
ORD1893,04-05-2026,Pune,Mouse,0
ORD1894,16-02-2026,Hyderabad,Smartwatch,1763.9
ORD1895,17-04-2026,Delhi,Mouse,3808.71
ORD1896,24-01-2026,Pune,Laptop,6233.16
ORD1897,15-02-2026,Bangalore,Mouse,2106.85
ORD1898,24-04-2026,Bangalore,Mouse,7543.37
ORD1899,18-02-2026,Pune,Laptop,5422.99
ORD1900,27-06-2026,Delhi,Smartwatch,6725.91
ORD1901,01-04-2026,Hyderabad,Mouse,5150.54
ORD1902,08-04-2026,Hyderabad,Laptop,7212.13
ORD1903,22-04-2026,Pune,Smartwatch,4548.79
ORD1904,24-03-2026,Mumbai,Mouse,6062.46
ORD1905,24-01-2026,Hyderabad,Laptop,7647.51
ORD1906,05-01-2026,Bangalore,Keyboard,5869.62
ORD1907,27-04-2026,Mumbai,Mouse,4258.07
ORD1908,15-04-2026,Delhi,Laptop,4593.92
ORD1909,11-02-2026,Delhi,Laptop,3290.87
ORD1910,17-05-2026,Bangalore,Mouse,3815.53
ORD1911,13-06-2026,Bangalore,Headphones,3186.9
ORD1912,09-01-2026,Mumbai,Headphones,2812.38
ORD1913,11-06-2026,Hyderabad,Keyboard,7859.51
ORD1914,16-04-2026,Bangalore,Smartwatch,4385.6
ORD1915,03-05-2026,Hyderabad,Laptop,4778.99
ORD1916,27-03-2026,Mumbai,Laptop,4374.76
ORD1917,07-01-2026,Hyderabad,Laptop,5118.42
ORD1918,19-01-2026,Delhi,Mouse,6983.93
ORD1919,11-01-2026,Hyderabad,Keyboard,5492.88
ORD1920,27-03-2026,Bangalore,Keyboard,3791.56
ORD1921,14-05-2026,Bangalore,Headphones,4421.74
ORD1922,16-04-2026,Bangalore,Smartwatch,2493.3
ORD1923,08-01-2026,Mumbai,Mouse,5756.58
ORD1924,02-04-2026,Bangalore,Laptop,5716.16
ORD1925,23-05-2026,Delhi,Keyboard,2429.44
ORD1926,30-03-2026,Delhi,Laptop,4958.81
ORD1927,31-05-2026,Delhi,Mouse,5058.19
ORD1928,27-05-2026,Mumbai,Keyboard,5878.37
ORD1929,09-05-2026,Mumbai,Headphones,0
ORD1930,10-05-2026,Bangalore,Keyboard,4997.31
ORD1931,30-05-2026,Hyderabad,Keyboard,4312.39
ORD1932,21-03-2026,Hyderabad,Laptop,4291.9
ORD1933,10-04-2026,Mumbai,Laptop,5027.29
ORD1934,22-01-2026,Bangalore,Keyboard,4430.02
ORD1935,30-04-2026,Delhi,Keyboard,4728.46
ORD1936,30-05-2026,Hyderabad,Keyboard,6799.26
ORD1937,25-04-2026,Pune,Keyboard,5179.59
ORD1938,04-05-2026,Mumbai,Smartwatch,4000.99
ORD1939,13-04-2026,Delhi,Smartwatch,4613.63
ORD1940,04-02-2026,Mumbai,Mouse,7473.57
ORD1941,12-04-2026,Mumbai,Headphones,3281.04
ORD1942,05-06-2026,Hyderabad,Smartwatch,5315.24
ORD1943,05-01-2026,Hyderabad,Keyboard,4010.92
ORD1944,17-04-2026,Bangalore,Headphones,3711.87
ORD1945,28-02-2026,Mumbai,Mouse,4808.93
ORD1946,25-02-2026,Mumbai,Headphones,5593.15
ORD1947,13-04-2026,Mumbai,Mouse,3315.2
ORD1948,03-01-2026,Hyderabad,Keyboard,3619.69
ORD1949,30-06-2026,Bangalore,Mouse,3736.57
ORD1950,20-02-2026,Bangalore,Keyboard,0
ORD1951,03-05-2026,Delhi,Smartwatch,7286.53
ORD1952,22-04-2026,Bangalore,Keyboard,5739.35
ORD1953,28-06-2026,Delhi,Headphones,1373.46
ORD1954,31-01-2026,Bangalore,Smartwatch,6319.48
ORD1955,28-04-2026,Pune,Mouse,3993.63
ORD1956,08-01-2026,Mumbai,Headphones,9101.96
ORD1957,16-06-2026,Mumbai,Headphones,4750.68
ORD1958,03-01-2026,Hyderabad,Laptop,5255.82
ORD1959,22-05-2026,Hyderabad,Laptop,6911.77
ORD1960,15-05-2026,Delhi,Keyboard,6032.69
